ac_sys,adv_date,area,bathroom_type,build_year,building_facade,building_pos,city,description,facilities,floor,floor_cover,heat_sys,houses_per_floor,link,neighbour_hood,price,rooms,title_type,total_floors,total_price,warm_water
,,,,,,,,"
                                            طبقه
                                        /
                                            2
                                        /
                                            زیربنا
                                        /
                                            66
                                        /
                                            خواب
                                        /
                                            1
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            فرنگی
                                        /
                                            کفپوش
                                        /
                                            سراميک
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/2/66/1/1/ MDF/فرنگی/سراميک/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa fa-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa fa-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/10000764/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_66%D9%85%D8%AA%D8%B1%DB%8C_1%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%DA%AF%D9%84%D8%A8%D8%B1%DA%AF,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            4
                                        /
                                            زیربنا
                                        /
                                            82
                                        /
                                            خواب
                                        /
                                            2
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                            هایگلاس
                                        /
                                            سرویس
                                        /
                                            ايراني فرنگي
                                        /
                                            کفپوش
                                        /
                                            سنگ
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/4/82/2/1/هایگلاس/ايراني فرنگي/سنگ/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/10000612/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_82%D9%85%D8%AA%D8%B1%DB%8C_2%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D9%81%D8%B1%D8%AC%D8%A7%D9%85_%D8%BA%D8%B1%D8%A8%DB%8C%28_%D8%AA%D8%A7_%D8%B4%D9%87%DB%8C%D8%AF_%D8%A8%D8%A7%D9%82%D8%B1%DB%8C%29,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            1
                                        /
                                            زیربنا
                                        /
                                            142
                                        /
                                            خواب
                                        /
                                            3
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايراني فرنگي
                                        /
                                            کفپوش
                                        /
                                            سراميک
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/1/142/3/1/ MDF/ايراني فرنگي/سراميک/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/3998412/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_142%D9%85%D8%AA%D8%B1%DB%8C_3%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D9%BE%DB%8C%D8%B1%D9%88%D8%B2%DB%8C,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            3
                                        /
                                            زیربنا
                                        /
                                            51
                                        /
                                            خواب
                                        /
                                            1
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايراني فرنگي
                                        /
                                            کفپوش
                                        /
                                            پارکت
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/3/51/1/1/ MDF/ايراني فرنگي/پارکت/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa fa-square-o/fa fa-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa fa-square-o/fa fa-square-o",,,,,,https://iranfile.ir/FileDetail/10006821/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_51%D9%85%D8%AA%D8%B1%DB%8C_1%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D9%88%D8%AD%DB%8C%D8%AF%DB%8C%D9%87,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            4
                                        /
                                            زیربنا
                                        /
                                            122
                                        /
                                            خواب
                                        /
                                            3
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            فرنگی
                                        /
                                            کفپوش
                                        /
                                            سراميک
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/4/122/3/1/ MDF/فرنگی/سراميک/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/3996635/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_122%D9%85%D8%AA%D8%B1%DB%8C_3%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%DA%AF%D9%84%D8%A8%D8%B1%DA%AF,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            1
                                        /
                                            زیربنا
                                        /
                                            125
                                        /
                                            خواب
                                        /
                                            2
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايراني فرنگي
                                        /
                                            کفپوش
                                        /
                                            سراميک
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/1/125/2/1/ MDF/ايراني فرنگي/سراميک/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/3669004/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_125%D9%85%D8%AA%D8%B1%DB%8C_2%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D8%A8%D9%84%D9%88%D8%A7%D8%B1%D9%85%D8%B1%D8%B2%D8%AF%D8%A7%D8%B1%D8%A7%D9%86,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            4
                                        /
                                            زیربنا
                                        /
                                            130
                                        /
                                            خواب
                                        /
                                            3
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايراني فرنگي
                                        /
                                            کفپوش
                                        /
                                            سنگ
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/4/130/3/1/ MDF/ايراني فرنگي/سنگ/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/10004229/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_130%D9%85%D8%AA%D8%B1%DB%8C_3%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D9%85%D8%B7%D9%87%D8%B1%DB%8C%28%D8%A7%D8%B2_%D9%85%D8%AF%D8%B1%D8%B3_%D8%AA%D8%A7_%D8%B4%D8%B1%DB%8C%D8%B9%D8%AA%DB%8C%29,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            1
                                        /
                                            زیربنا
                                        /
                                            69
                                        /
                                            خواب
                                        /
                                            2
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايراني فرنگي
                                        /
                                            کفپوش
                                        /
                                            سراميک
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/1/69/2/1/ MDF/ايراني فرنگي/سراميک/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/10006819/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_69%D9%85%D8%AA%D8%B1%DB%8C_2%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D9%BE%DB%8C%D8%B1%D9%88%D8%B2%DB%8C,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            1
                                        /
                                            زیربنا
                                        /
                                            92
                                        /
                                            خواب
                                        /
                                            2
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايرانی
                                        /
                                            کفپوش
                                        /
                                            پارکت
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/1/92/2/1/ MDF/ايرانی/پارکت/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa fa-square-o",,,,,,https://iranfile.ir/FileDetail/3963448/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_92%D9%85%D8%AA%D8%B1%DB%8C_2%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D8%A8%D9%84%D9%88%D8%A7%D8%B1%D9%85%D8%B1%D8%B2%D8%AF%D8%A7%D8%B1%D8%A7%D9%86,,,,,,,
,,,,,,,,"
                                            طبقه
                                        /
                                            1
                                        /
                                            زیربنا
                                        /
                                            47
                                        /
                                            خواب
                                        /
                                            1
                                        /
                                            تلفن
                                        /
                                            1
                                        /
                                            آشپزخانه
                                        /
                                             MDF
                                        /
                                            سرویس
                                        /
                                            ايرانی
                                        /
                                            کفپوش
                                        /
                                            سراميک
                                        /
                                            OPEN
                                        /
                                            /
                                        /
                                            پارکینگ
                                        /
                                            /
                                        /
                                            انباری
                                        /
                                            /
                                        /
                                            بالکن
                                        /
                                            /
                                        /طبقه/زیربنا/خواب/تلفن/آشپزخانه/سرویس/کفپوش/OPEN/پارکینگ/انباری/بالکن/1/47/1/1/ MDF/ايرانی/سراميک/
                                            /
                                        /
                                            /
                                        /
                                            /
                                        /
                                            /
                                        fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o/fa file-checked fa-check-square-o",,,,,,https://iranfile.ir/FileDetail/10006829/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86_47%D9%85%D8%AA%D8%B1%DB%8C_1%D8%AE%D9%88%D8%A7%D8%A8%D8%8C%D8%AC%D9%87%D8%AA_%D9%81%D8%B1%D9%88%D8%B4_%D8%AF%D8%B1_%D9%85%D9%86%D8%B7%D9%82%D9%87_%D9%88%D8%AD%DB%8C%D8%AF%DB%8C%D9%87,,,,,,,
